-1.667705236527954327e-01,-5.822084350060607871e-02,-1.314963538664641884e-01,-2.692585132346719812e-01,3.311634103669135465e-01,-1.405054148948595705e-01,3.244398914592043770e-01,-4.211718494510660049e-01,-9.248262780223837076e-03,-1.728248061118884404e-01
3.682098049128377792e-01,4.839424757126343235e-01,4.850946437638769537e-01,2.151938743969531720e-01,1.390724403626805161e-01,1.725472633793121435e-01,-3.206403224118793416e-01,2.569877075630178087e-01,4.264269294689291279e-01,-4.480010234118508849e-01
-3.039712743950380158e-01,4.326343581589822129e-01,-4.976421382110779446e-01,4.367016234045537626e-01,-2.156294730933941695e-01,1.187487384037733129e-02,4.495354313946104963e-01,-2.715100659456467502e-01,2.734780422538790612e-01,4.719762395796049392e-01
5.022665509558510433e-02,1.106042983452630857e-01,3.343269804862759598e-01,-3.501580472166669344e-01,-3.125394606607445613e-02,-2.800850321685210975e-01,-2.047176060134356934e-01,-4.001669848085018244e-01,3.063766711079728422e-01,2.797241224982452978e-01
-3.241052304954050722e-02,-2.990629660954648994e-01,-1.899370299862419564e-01,3.233798988694835952e-02,-1.851224299409819640e-01,1.992169760761519984e-02,-3.174548308746212300e-01,3.921795086449813006e-01,1.995381654600975885e-01,-3.005074069019931793e-01
1.349795609471818869e-01,-4.175238260459001594e-01,3.917006161716893864e-01,8.777333832641764921e-02,5.562770584381160344e-02,4.972113690862722118e-02,-2.515715162376032654e-01,-2.817690047031047862e-01,6.164938797935115566e-03,3.325614652588840814e-01
2.599121388881164840e-02,1.718430822154177473e-01,4.953421704544026527e-01,-2.811898271610909772e-01,1.575108423087169252e-01,-9.380591884651734436e-02,2.341722205913887578e-02,-3.954180192614267231e-01,-3.449629143866107528e-01,-3.139811749521341788e-01
2.629341104245048744e-01,4.344062104259142632e-01,-4.914209750788161024e-01,1.247334844244633034e-01,1.145006874836125149e-01,-1.489075339079415083e-01,-4.060398526370240235e-01,-3.512116002617176047e-01,-2.271238256928428401e-01,-4.061113163931415748e-01
4.653703842153109060e-01,-2.289723452935062686e-01,-1.598581824280305153e-01,-8.247418576769917353e-02,-3.220588934172361473e-01,4.177271637285669414e-01,-2.317823923013406784e-01,3.648896633317193494e-01,1.505968333682363713e-01,-4.565235156236719383e-01
1.893790039730567643e-01,-3.219308413138787239e-01,-3.892428746403665540e-01,-5.049300782736888121e-02,2.018719875761465152e-02,-4.251064683691215262e-01,-2.925246118332075485e-01,-1.535615111017017975e-01,1.313371297333857102e-01,6.875071235939778092e-02
-3.565048424089815038e-01,3.598988895097305352e-01,3.048100233778883172e-02,3.989884056611609497e-01,1.324687629785678000e-01,-3.059521080816619554e-01,3.909492994090972839e-01,2.438995266777244098e-01,4.190037126476676144e-01,-1.506282225369847128e-01
1.602346986996071587e-01,-3.622092249174237444e-01,2.489704357678728108e-01,-4.121550098962342146e-01,8.520576679597557934e-02,2.138095137962860715e-01,1.570753225740673109e-01,-1.776435548618504612e-02,9.022888515917272534e-02,-4.529849191164351807e-01
-3.535600954455609402e-01,4.187416072684988499e-01,6.873530800033633703e-02,3.244732093822777497e-01,6.925892687962527383e-02,-4.611715736421014289e-01,1.848724368375402050e-01,-4.602382878260398158e-01,-3.312385460542047189e-01,-5.189935202270180153e-02
8.188939488200125405e-03,1.313826655547435940e-01,1.128533628157013802e-01,-3.374468018860637963e-01,4.879838622989577379e-01,-4.484560481009960270e-02,-4.146600360783194716e-01,2.091224315192056482e-01,-2.033818493497176749e-01,4.427542409465855255e-02
-3.538081594882352965e-02,-2.586738114812481282e-01,3.684231413512614739e-01,-2.723056711735267754e-01,-7.806375225125651574e-02,-1.730528212887369466e-01,1.943779769328422835e-01,-4.056161976581357798e-01,-3.899656645904493457e-01,-3.494949185711390127e-01
-2.519566825166783541e-01,4.451427448062207359e-01,-4.590366615140860640e-01,2.122373857399253994e-01,-2.216184873820900847e-01,-4.154475207065842501e-01,3.060678685527685183e-01,1.384336478567357587e-01,2.078670800343762615e-01,-2.001440259404723421e-01
-3.776837304000991158e-01,-3.490569473244771181e-01,-1.356388714701011189e-01,2.673335878463193316e-01,4.063469992553448984e-01,-7.315105927040510547e-02,-1.839733934510658919e-01,-3.051133146207217761e-01,-4.783045345843366380e-01,-4.712973159346356966e-01
4.308832679604598370e-01,3.268987605195822210e-01,1.751600746554905497e-01,2.966936044905150727e-01,4.294397316880583793e-01,4.354379772651078562e-01,6.976548363348267223e-03,4.076196367407703414e-01,-3.278260166264724829e-01,4.577412181393544222e-01
-2.387798464300451284e-01,-2.333573534962073148e-01,-2.071386888277255978e-01,-9.607338652565655668e-02,1.740830265861881276e-01,4.915959487426993513e-01,-2.669412565872545384e-01,-1.863259210424935974e-01,2.625074804871665446e-01,-3.445622705848639944e-01
-3.978902393411292704e-01,-3.130968590225238213e-01,-2.569463270666464405e-01,1.467099479489185621e-01,-3.687214807820405338e-01,-1.611568425676401517e-01,4.267825882890367017e-01,1.387198918947414317e-01,3.000315020281268952e-01,1.994098391252292490e-01
2.025353639572802233e-02,-2.449037077931104367e-02,3.714880509528167840e-01,-1.151696091546429157e-01,4.855843123855663745e-01,4.434577290239528208e-02,4.880629161681204198e-01,-4.928605060122922543e-01,-3.569571446019267347e-01,3.889114982243092600e-01
-2.891950543750774205e-01,4.709926982678944163e-01,2.049343686152338417e-01,-2.917246331522175273e-01,-8.345164366524650268e-02,-5.585609636661204025e-02,-1.217134875055030374e-01,6.184138928655924516e-02,4.017954719082997839e-01,8.271993847551327439e-02
1.385157078184778845e-01,-2.073752276710318920e-01,-1.415459081778935868e-02,3.036235058007918930e-02,-1.344581154572737081e-01,3.378398991063602530e-02,2.950421595846449696e-01,-4.905726380354912264e-01,-1.828592175702848169e-02,-1.786698973876910124e-02
-2.422621477720303951e-01,-8.300548312063638079e-02,-4.509484999533098226e-01,1.862104514527369303e-01,-3.662344003400772596e-01,2.004647324646588735e-01,4.827088026090793349e-01,-2.053852914114783212e-01,2.895189436429392860e-01,2.636978676939526478e-01
