-1.993093268345235911e-02,2.432829469725156790e-01,3.001088674417031754e-01,-4.911687276469703378e-01,4.215131940224852158e-01,-1.560668937884267526e-01,3.253571898387264127e-03,4.791496990925540045e-01,-3.957501379460343083e-01,4.481023622912571058e-01
-4.062065390270189758e-01,-2.789374006645766180e-01,-4.706057934586717062e-01,-2.934016748927620322e-01,-1.254486382274849487e-01,1.161030169283439051e-02,-3.036906422289203933e-01,-4.647043925203616088e-01,-1.102043928634545145e-01,2.355231654671059993e-01
-2.728703181820176793e-01,4.370835083386799269e-01,-4.321453306421019214e-02,8.666774457475723281e-02,-3.191920546511280987e-01,-2.078879514140736795e-01,1.661997196904099194e-01,-3.909561690862958239e-01,3.885460927488180727e-01,3.450872601190316247e-01
2.598525576576804497e-01,4.215103165183248790e-01,-3.395705732898454121e-01,-4.241961965545403834e-01,3.013800704367767258e-01,2.402085105484831895e-01,1.317953233357465059e-01,-3.583016468328248938e-01,2.817941577403992870e-01,2.268257847983629616e-01
5.169096233637660021e-02,3.694067795077976557e-01,-4.971647621826971175e-01,-4.660918415488420896e-01,1.736564572459399214e-01,-1.647582087265138107e-01,4.487601990462288803e-01,1.556923636379108355e-01,2.905914108692062570e-01,3.253335650276797386e-01
-4.333861601786093143e-02,-4.137853469274569429e-01,-1.532006732291353313e-01,-3.342499564257384592e-01,-2.862311952895270073e-01,-6.841470363276724864e-02,1.159323243147284410e-01,-3.765555822257184160e-02,2.320832763360558271e-01,-1.480796042869295670e-01
2.673008199953487152e-01,1.661003769617879211e-01,-2.550192430981966796e-01,3.626944710549416251e-01,2.226433753737987881e-02,4.627253479224779920e-02,1.488380032130685870e-01,-2.923180452054087164e-01,-3.255760619466752659e-01,-4.809189453445794626e-01
4.372643236691542423e-01,5.073736365709446972e-02,4.754526500857967353e-01,1.577565192079932732e-01,1.840206289122647831e-02,-2.447317858867796847e-01,-1.320595744740594712e-01,-3.250424891381332310e-02,7.473301384763453292e-02,-3.430350344295131082e-01
-4.691972325040940084e-01,3.771621775106200891e-01,2.995288753853744268e-01,-4.952469730776123402e-01,2.882405801490954822e-01,3.423782967486329043e-01,4.534428622737016190e-01,-3.028662814864416242e-01,3.827699278181884157e-01,3.847819501797620778e-01
-4.084827425290049607e-01,4.035888975252084898e-01,2.356093313376650400e-01,5.126909884238373127e-02,-4.061511309414885806e-01,2.228366530317746896e-01,-3.695653287468797510e-01,4.283918514069662287e-02,-1.366168340445579332e-01,-1.255714657047281024e-01
-4.073103305398271812e-01,-8.799315927900652756e-02,4.224330351434703035e-01,-4.434751235480451914e-01,6.652660457483594580e-02,-9.047950162422602194e-02,9.109645021198994885e-02,-3.926418963327427125e-02,-2.323844763175354489e-01,3.202607294294609330e-01
1.182499681745989850e-01,-3.639933789366103234e-01,-5.837141481916920116e-02,-1.614666071165236083e-01,3.758281091016628106e-01,2.855381199100264222e-01,4.122435009031177877e-02,-1.464947121692764531e-01,-8.376937181876520366e-02,-2.491891318629596008e-01
-5.328018212913001456e-02,8.296265688171983177e-02,-3.077838218126199288e-01,2.848737081621848244e-01,1.382087405320167883e-01,-4.588572798978843292e-01,4.874307757790172779e-01,-3.463599263072850154e-01,-2.356120445735061242e-01,-9.566051496167751744e-02
2.361734131724118058e-01,-4.071778036879559748e-01,4.937388371738045678e-01,1.215591607923642431e-01,1.190521545233650530e-01,4.983375982277911120e-01,-4.049721850369258913e-01,1.111115375447353781e-01,-3.066235946013870506e-01,1.723013648620143612e-01
9.145265723406266478e-02,2.297387304404164277e-01,2.768888291542407135e-03,4.375470739608131043e-01,-3.711047922054813708e-01,-2.310196678943509385e-01,-4.042064908321560956e-01,-2.240077596408910354e-01,1.943069745764252898e-01,-3.399560565210645313e-01
4.514195489661204652e-01,-1.388784708056333417e-01,-1.784652962637461593e-01,3.351795180445620304e-01,3.273416706429073120e-01,4.527580527572397373e-01,-1.587769292610402908e-02,1.797464730499223340e-01,-2.512922851261934487e-01,-4.600887101060250894e-01
4.715797124901310866e-02,-4.732990927528561431e-01,1.623951552319178315e-01,5.954455102111577691e-02,4.774223263328535860e-01,2.878965779738387187e-01,-1.765940355778129467e-01,-7.428791963760927874e-02,-9.225014474052184443e-02,-2.623975707179866390e-01
-2.647244589672536619e-01,4.977701333497639991e-01,-1.458385030748953204e-01,-2.090014205634999900e-01,3.449531076701040089e-01,1.454261734242445481e-01,4.090726603143275408e-01,-2.224329984821028089e-02,-1.982787636847271884e-02,-3.633556014015120739e-01
2.717603178927242569e-01,2.171471713683975902e-01,-2.494845721080162504e-01,-3.059304381429517328e-01,4.152360379984487704e-02,-3.380579854722265409e-01,4.411848840088937740e-01,-3.231237572513071532e-01,-4.251977675997198336e-02,-3.878319936416289027e-01
-1.290798841562769139e-01,-1.578956742172682448e-01,4.128348557648732209e-01,1.717084648317189488e-01,1.179899637890873265e-01,2.307393979785365631e-02,-1.511555168735680688e-01,4.123865621820969607e-01,-1.920909864245433640e-01,-2.364195835322246420e-01
2.561637361988090555e-01,-7.154213912476503623e-03,4.441288477781846211e-01,-2.664285804458645379e-01,-9.877035436524515821e-02,-3.626209390877164762e-01,2.094858444512315288e-01,-2.926344879474629401e-03,-1.101820102990190842e-01,4.474108664732857621e-01
-1.558728849374646508e-01,2.888820778502872999e-01,1.670911431755971455e-01,3.368587598405324846e-01,-3.935582348299340727e-01,2.155875302025639928e-01,2.558914135249974464e-01,2.245373861607035115e-01,5.847304811242803879e-02,1.906505849065240898e-01
3.810336504706939298e-01,3.071565165405304998e-01,3.045579362696962944e-01,4.456431276794740604e-01,-1.702371974176217495e-01,-3.490359966587931462e-01,3.345360534140822129e-01,3.734899156108860141e-01,-2.782694401154895969e-01,-7.577145551284469871e-02
6.171801377588215232e-03,-1.166458399145786640e-02,-4.448692397558416667e-02,-3.491895639141033847e-01,3.616259339862640809e-01,-3.974717068889975224e-01,-4.047511859372351362e-01,3.360810059843289399e-01,5.505998155421809592e-02,-1.121012335697800788e-01
3.212604512197251294e-01,-3.478010932211902384e-01,-2.448926585086219909e-01,1.056376844290068812e-01,2.040476127296869668e-01,-2.490431179966410280e-01,3.203036426842430506e-01,-2.500569809031220059e-01,-8.113940262959107308e-02,-4.240212513289097762e-01
1.997309392846036702e-01,4.333567870665531729e-01,-9.379822789780144221e-02,-3.750419209662680942e-03,-3.460264485862746264e-01,4.803673849855791267e-01,-2.917370397614808541e-01,-3.772870539439017734e-01,-1.738782814740953420e-01,4.315809623169865050e-01
-1.188711461729824448e-01,-4.293657125178639844e-01,4.248352765708696133e-02,-9.827207102885715528e-02,3.143054108633569488e-02,-3.544971189875900652e-01,3.623049192280277664e-01,-4.654991464244904731e-01,-4.769211731834889778e-01,2.278145377707960773e-01
5.854200682028631864e-02,8.669137132303274262e-02,3.027568521075781338e-01,-7.959031892174438239e-02,2.392008929402342776e-01,1.465649579063735830e-01,-3.085728000645994173e-01,-8.130749065202202974e-02,2.526900767436486284e-01,-4.623057266234811835e-01
-1.134205816828506019e-01,-1.103263381551565642e-01,5.402872225698572561e-02,-3.929835308119844495e-02,-4.551193181415436051e-02,-3.233934270432036184e-01,3.352685569137426880e-01,4.329347510228119256e-01,4.612242282924657877e-01,-3.738132656845832846e-01
1.918811288940155957e-01,1.551088735584780220e-01,3.568918242973884714e-01,-4.856782984643440160e-01,3.792449190024199113e-01,-2.233548288039642893e-01,-1.689515227011600673e-01,-4.604599932173961685e-01,-4.520954703390664964e-01,3.782085410348001719e-01
-1.026890645154824450e-01,2.111100963527867969e-01,-3.801048121098064558e-01,-2.743971212056640629e-01,-1.659069331721116924e-01,4.639349442751288799e-01,3.057495710408864031e-02,-2.590014930104392876e-01,3.820402379845833085e-02,-2.027153000718604492e-01
4.957106856056761601e-01,6.743885644097025178e-02,3.554024077225270261e-03,-7.010384525969493019e-02,-1.993738026786220918e-01,-1.097642939500242769e-02,4.339300904488552213e-02,2.905762638613326176e-01,-2.304995320499670930e-01,1.828294944425765678e-01
-4.013061257977752483e-01,-3.511444324748275725e-01,-2.912355330332628278e-01,2.744178058343825777e-01,-1.778233925684640643e-02,1.377954689982439640e-01,-3.989156388150066346e-01,2.884959922803481680e-01,3.539270051557651953e-01,3.337255256430200490e-01
-4.162219679595623445e-01,4.140557272444931880e-01,3.940505011681342817e-01,-4.850722428744072001e-01,4.186246990204712248e-01,4.042258432399022383e-01,2.455775865245695688e-01,-1.392831031813620002e-01,-2.996912370899381672e-01,9.347444945437366481e-02
3.205928053583912418e-01,1.909314286178420139e-01,3.474340281536036912e-01,-1.612316522174417344e-01,-2.450032980348590753e-02,-2.775052198304631679e-01,-2.623820020379799001e-01,-4.207151436103986897e-01,-2.630403587567282653e-01,-3.620001968735329645e-01
-2.217108291618243576e-01,4.351920072028184205e-02,-1.278488787394204407e-01,4.655842006732991978e-01,1.453844730422318154e-01,-3.537665993299738409e-01,2.872089251009167787e-01,1.746483054940090041e-01,-4.341492075595376754e-01,3.250943379591695881e-01
1.604964429683957694e-01,-4.376159445490461208e-01,-3.249917200776326898e-02,2.377584323921530796e-01,-9.850287546908702285e-02,1.621925682321219142e-01,-1.899775254034886396e-01,-3.549953051372359281e-01,1.807981842709852766e-02,2.324804555702223163e-01
2.278847743058240727e-01,-2.390799945499162416e-01,-1.474345462335907748e-02,-7.415701726365882263e-02,2.082493468868622521e-01,-2.824954652289277113e-01,-2.447959290089523066e-01,-4.352235979116297893e-01,3.705070979692322575e-01,-3.789689280123578752e-01
4.870341965739146128e-01,-4.481263843982459250e-01,-4.156106446345475547e-01,-4.550768832144631570e-01,2.804798424623552444e-01,-3.651274333755058499e-01,-2.131501469630225076e-01,-3.711201896255196253e-01,-3.052196081529992000e-01,-4.475224733039192548e-01
2.446876492225348310e-01,3.803079462546887224e-01,2.868172238963823117e-01,3.505004056168098958e-01,7.599743483134237254e-02,7.460356555515414156e-02,2.588905549388413607e-02,-3.026200678048511783e-01,1.978297801598808137e-01,2.111816079124368417e-01
1.733110117441943876e-02,3.258447210163299412e-01,4.145328306354786330e-01,-4.941923643217652762e-01,3.343878775975963613e-01,5.159238593340487178e-02,-4.024898590346474014e-01,-2.698531356237262036e-01,-3.754042705485857168e-01,-3.810603538683053904e-01
1.713919282036704128e-01,-4.418484066790411280e-01,-3.466303670196207998e-01,-3.366460240158669626e-01,-4.058678688922064404e-01,4.642074981563018010e-01,4.616021845266428669e-01,4.765756448562743497e-01,1.752083660597562875e-01,9.370487247361500294e-02
