4.568725856925884843e-01,4.331332097192338582e-01,4.718226032536091408e-01,-1.277679443197807518e-01,-2.674899872891600694e-02,-7.775290163032355650e-04,-2.920612916288635730e-01,3.130373444336674860e-01,-1.337970171743427805e-01,-6.349029148231677411e-02
1.159832152552378037e-01,1.115670079290276284e-02,-8.695492523932867035e-02,3.912361119959159028e-01,4.761940444275780671e-01,-3.783912362381313538e-02,3.588598383814376458e-01,3.184424826897906957e-01,-1.646832049639349593e-01,-2.126621515761151215e-04
3.700268680721401360e-01,-2.811270321881229606e-01,-4.675949928723737714e-01,2.533480647994530432e-01,-1.699793414429048299e-01,1.250124347517886925e-01,-1.780547285147049408e-01,-4.545214710914921019e-01,-4.816254981916567868e-01,4.251684718126759743e-01
2.081188151631994110e-01,2.440508656771444781e-02,-2.842686705240615730e-01,4.045544375930383296e-01,-1.092747341887911755e-01,3.086911768941407730e-01,-7.074276360328712876e-02,-3.141158940383282916e-01,1.978026482300704325e-01,4.882601570252766976e-01
4.426849773043515235e-01,2.158960846430424407e-01,3.580770546641640628e-01,2.772209382618717743e-02,1.214033850612431659e-01,1.886226725828865636e-02,2.752524803274523091e-01,1.164608735259529265e-01,-5.615662150599809443e-02,3.720137228530044915e-01
3.010005898194501039e-01,-2.091854304997634306e-01,-3.636525381087004627e-01,3.757286728445181634e-01,-3.731595128364247893e-01,4.070112190850361800e-01,2.002780536730137673e-01,2.039328107385930400e-01,-4.719482596970479005e-01,-1.503236236933469527e-01
-2.512749627385264528e-01,-4.131992876540329651e-01,3.852419291193743267e-01,2.948030643305288301e-02,-4.622093505280692738e-01,-3.302573733247690102e-01,-5.413875773207799114e-02,9.244079705404639746e-03,-3.515948717099238729e-01,-2.816687108727421451e-01
-2.066482008091367062e-01,3.492162988564184722e-02,3.707956737725489615e-01,3.352667289072519541e-01,2.300125701018521651e-01,-3.219775651265380789e-01,-2.947395574294018328e-01,2.455969284680799281e-01,4.273754535301073076e-01,-4.434134259581631876e-01
4.149883063800394178e-01,4.963727973858945708e-01,2.269874723931740723e-01,3.923874232657739158e-01,-3.197182606504934133e-01,4.921029859398841633e-01,-1.952218103355764789e-01,-1.914499818976572731e-01,-4.245606599219065025e-01,1.964762374144150003e-01
3.216864082931835123e-01,-2.554877661347596529e-01,1.476176767194377903e-01,-1.136899159738490456e-01,-1.718554570619834632e-02,-1.830093664183410906e-01,-3.391509435036348941e-01,4.246195677801076207e-01,2.670351996812464490e-01,-1.720864121639281707e-01
-2.035471678162522335e-01,8.767185493207207969e-02,-1.536426800986754326e-01,-2.966990923435774627e-02,4.633636375219624681e-01,1.267116164380853727e-01,9.094778471686826293e-02,-1.395772311881025018e-01,-3.270170359499356971e-01,-2.292399520926582390e-01
-4.142198301853542430e-01,3.859892426355093775e-03,4.611532881767453351e-01,2.994049545721498840e-01,2.038433222868810402e-01,7.019277947091828729e-02,-4.299572787079932734e-01,2.150051743437604301e-01,4.885974353247852786e-01,1.277326712263758823e-01
-1.223168511522371993e-01,2.700041964031806851e-01,-2.309326555915355295e-01,4.551351407062689258e-01,-1.823148195381629755e-01,-3.970630590723213116e-01,2.692622367643576209e-01,3.094473646634375297e-01,-3.522068213435277650e-01,-4.091451876752940087e-01
-4.498256943748920045e-01,-4.300676564988252237e-01,4.456235661281890414e-01,-3.444157628280875016e-01,-3.871440166949632888e-01,1.940769650223218845e-01,-6.901625480908608889e-02,-8.597883204282744107e-02,-2.086021583460584694e-01,1.594010257248877349e-01
4.178525800274031088e-01,-3.042934582933492504e-01,-3.700376357481658385e-01,-3.702950865943273051e-01,-4.541870868741596512e-01,-1.353565835207435619e-01,-8.060009279676026706e-02,4.777838818928448195e-01,-2.627373346311498437e-01,3.737651403735401945e-01
-1.127645559712889684e-01,2.640172008673790649e-01,2.277785540855369328e-01,2.631022066012807525e-01,-4.008774434563581179e-01,-4.804561672349865753e-01,4.467731571646738620e-01,-1.378662896787429537e-01,6.716633411140757182e-02,-1.127982229674508695e-02
-3.685482708329327894e-01,8.524873297967894281e-02,-6.073474692884139881e-02,-3.278742488381248266e-01,-3.003459358126751022e-01,-4.605040120599627196e-01,1.403849595752246771e-01,-2.558379174245630772e-01,-2.278729514131225542e-01,-4.922386859349169724e-02
-4.342277912744422208e-01,1.542304628671775646e-01,2.551289871058406433e-01,-6.735077062541272586e-02,-6.701943540164700952e-02,-2.011620496153932736e-01,4.292045489281393067e-01,-9.822885623133480182e-02,2.737968720985887727e-01,3.652884596876978529e-01
-1.238719721651763139e-01,-2.130329119485635525e-01,3.394371846080347366e-01,2.737005076570620532e-01,-4.093927761457816783e-01,1.408301440670510774e-01,2.419241179830187993e-01,-2.211887110528242273e-01,-3.820241103985196895e-01,3.303898158273994579e-01
4.901471680071959325e-01,3.199489449572949784e-01,-4.291042937146561376e-01,3.316508171733580923e-01,1.641689909822274807e-02,3.866019086224232182e-01,1.371822514606826360e-01,-3.527706104431104217e-01,-7.424598025635376075e-02,4.415649201773777510e-01
2.109966652692396305e-01,3.432656161297691355e-01,-1.628472632386273877e-01,-8.521654117778043602e-02,9.420350255254648919e-02,-1.296395263128151676e-01,2.691131954596722720e-01,2.422206412000980080e-01,4.825242476000159986e-01,-3.649707467877876255e-01
-4.258050417356461503e-01,2.148367440500708048e-01,3.998571377784124192e-01,1.995657917615210053e-01,4.029599015523663841e-01,8.448069731362617407e-02,1.124403647263616385e-01,-2.927512705604311538e-01,-3.530170594199408263e-01,1.136824820500604849e-01
-3.752371709106380182e-01,1.805199809157954360e-01,-4.594176900382233031e-01,-3.456067370897747404e-01,-4.914074026747791146e-01,-4.474924400613775055e-01,3.610671548938038655e-01,-3.286698817598620037e-01,3.609440138587965419e-01,3.039478972707536641e-01
4.981326111982308791e-01,3.750365129438011369e-01,-3.439503919343795957e-01,-2.919934367693732269e-01,1.895116359757462732e-01,-3.467610609886567774e-01,4.203242337015327124e-01,-4.991318284377039838e-01,2.963971505002553353e-01,1.410526363075814693e-03
3.061669555268868859e-01,4.827828653016885685e-02,1.308183818488422023e-01,-2.968779856134298178e-01,-4.401743162914604768e-01,4.667216616771434623e-01,-1.549931716487229320e-02,-3.021316466056216399e-01,-2.307699007863974749e-01,-4.242159602900740234e-01
2.192670426724460109e-01,8.040663163138438152e-02,-3.611853114181339253e-01,1.035803599973034034e-01,2.878365590456261058e-01,-1.724301045639791141e-01,-3.680671863456796977e-01,-1.753266907601890301e-01,-1.325007061391336727e-01,-4.600170386842473702e-01
-1.027698659050532010e-01,2.415984415152978293e-01,-7.375228198341542141e-02,6.926441847483477687e-03,2.247694622872591641e-01,1.559066673672154790e-01,-3.422790093369639797e-01,-3.160564778336908964e-01,3.385480150148667544e-01,-3.361401107438269364e-01
3.979106327346768057e-01,4.291932522904825520e-01,-3.148436840472619291e-01,2.865297316357217072e-01,-1.242217899935948826e-02,-2.614678747054611785e-01,3.221313391932874026e-01,1.334888828065634303e-01,2.489055090736591591e-02,1.990890370039314350e-01
-3.105787741539635105e-01,-2.681748971880644206e-01,-4.650566610809552803e-01,-5.720376038688046449e-02,-4.804351522770162197e-01,3.443624098660155730e-01,4.308362227646472253e-01,2.347886545434511862e-01,4.776841663239135283e-01,-1.816257021428932805e-01
2.067407325147698760e-01,2.995583044672558426e-01,-2.994146281706079327e-01,4.499633171966627154e-01,4.072248012461881506e-01,3.432031451410147982e-01,3.830475513018853362e-01,-3.676951293599886594e-01,2.326859777771832505e-01,3.923875700689976598e-01
3.890604348482261665e-01,4.674560248766257420e-01,-1.891463784689053629e-01,6.135901262939358336e-02,-4.770129480664478949e-01,-2.017857104404835733e-01,-3.723503748847092898e-01,-6.150579905320519014e-02,1.632660113469340812e-01,1.918451631436381699e-01
-2.919024979688144769e-02,2.636431041157194510e-01,3.241851212117504155e-01,9.287321337787800279e-02,4.327974924055769668e-01,4.728249606903316971e-01,3.209523864999933029e-01,3.217827222020164246e-01,2.385379907670800437e-01,3.934833477278151248e-01
5.741679354129604340e-02,1.357171085468565803e-02,2.868119325162581945e-01,6.548884795741947637e-03,-4.420199876931555361e-01,2.367702346672669877e-01,4.002007822849457108e-01,-4.776630686461588726e-02,4.638175520457516465e-01,-4.115570125782227473e-01
8.035262613114350916e-02,1.765163653752675199e-01,-1.372133774366765535e-01,-5.517133474989800029e-02,4.253574753422623700e-01,-3.979230691581138180e-01,3.637786187694444506e-01,3.718938972420334776e-01,-3.825545577478542958e-01,-3.929701901866539671e-01
-3.745716720486561568e-01,-4.783372165134646553e-02,-2.360027855520957230e-01,1.478001367731641424e-01,-3.809727021827729598e-01,-1.495932903295641991e-01,1.969445150306317061e-01,-4.124296081663792607e-02,-4.131897880287820068e-02,-1.694543262926077043e-01
-1.118551493804395280e-01,2.381209673501508417e-01,-3.388632207070689240e-01,-1.775804172754491539e-01,5.167985772699876940e-02,-2.804728362068697467e-01,-3.540310412553500652e-01,-1.753395205109131438e-01,4.310283756137727185e-01,1.563154649850140854e-01
-3.976426145830720960e-01,1.358590545445247932e-01,-2.651604516048579607e-01,4.193157846565782054e-01,-3.524199912944164792e-01,1.457562178549239307e-01,-2.633142823946361122e-01,-2.603153646908836771e-01,1.695593491773944583e-01,-3.691066184953536999e-01
-4.983602359504091250e-01,-8.937952016932375343e-02,1.092033672998977273e-01,2.498261815419124954e-01,7.108665405963870976e-02,-2.479424613589577830e-01,2.579279534636114146e-01,-1.848947635274249546e-01,2.242043700836181264e-01,-4.652875882910257888e-01
1.018115633645676199e-01,1.005602666112233590e-01,2.606273335716250417e-01,7.603020182088492118e-02,3.858658864321839466e-01,-2.269369702694164770e-01,-3.829612651077570762e-01,3.949670168335479015e-01,-8.099239822733840521e-02,-3.143182042428054324e-01
-3.077754892611840876e-01,-3.386042886727694962e-02,-1.532685376228946073e-01,3.847783395344466784e-01,2.720329905158361261e-01,1.922352505809920009e-01,-2.185336192955955881e-01,3.719422017019004545e-01,-3.052857531355281928e-01,6.753118048471450606e-03
-4.493507237470177329e-01,1.526548916601896122e-01,-2.293806141210182337e-01,-5.070091982923874419e-01,4.724579639024181765e-01,-6.180083683840879166e-03,-3.113218580824660964e-01,1.891359823494407066e-01,-1.258847129055218686e-02,-2.187720528992087299e-01
-3.100078246482951827e-01,2.014254645125552745e-01,3.475111430020764169e-01,-1.127250943503627645e-01,1.149570263706767570e-01,2.271408536331926964e-01,-3.495822305696105747e-01,-1.836153487286406594e-01,-1.809269153016257736e-01,6.451814145274509249e-02
2.967951989791735579e-01,-3.284067696611434051e-01,-1.316330570251710574e-01,-4.606577161345276061e-01,-4.508183115682183884e-01,3.730570967679953109e-01,4.007302939319428714e-01,3.287714263109273172e-01,-3.716916702502882641e-01,-1.971662131306604615e-01
1.085961901756901521e-01,-3.139538631420132342e-01,1.219951629709083579e-01,-3.504217333485500074e-02,-3.626715838805110170e-01,5.051143812186150717e-01,-1.727856221864561975e-02,2.351989904380950847e-01,-3.914983787763063883e-01,4.366800941318287332e-01
5.486159520162048331e-02,-3.866602772998420368e-01,-2.125858047302264797e-01,-8.242959110427760042e-04,-2.844700592087511803e-01,-1.489632877812441525e-01,-4.184607240227901648e-01,-9.326007332506014436e-02,-2.820946361898308830e-01,-1.423329398143660662e-01
-2.305946324658845192e-01,-8.633122808844294338e-02,2.644600034264220703e-02,-5.218204949729120939e-02,-4.808737268608202498e-01,-4.142101983993470848e-01,-4.592326670364980240e-02,-3.235422519739575842e-01,-4.463994063986294614e-01,-2.650398343101041387e-01
1.075087400195779905e-02,-3.810155547869039094e-01,3.308052076162966704e-01,2.883974029341579981e-01,-1.974132342891349590e-01,-1.858721791261692957e-01,4.433568739208942344e-01,-4.400309798378264636e-01,-4.054257501507934069e-01,3.034375552280722532e-01
4.798243292036112329e-01,-3.489333033486011204e-01,2.826825869433314264e-01,-1.043205865594932086e-01,-2.551122111918875945e-01,1.880334345370852089e-01,-8.264047386497543057e-02,-4.124971595305740868e-01,-7.984163344539167706e-02,-1.043109228366718849e-01
-4.635410812775854206e-01,-3.657547620251685450e-01,-2.333230785804508989e-01,1.345692472785072480e-01,-6.909624327479699235e-02,-3.156031667948223096e-01,1.209707795894957305e-01,-1.190500912221971186e-01,-2.586633268831715071e-01,-5.099655596406060115e-02
5.944799553364777528e-02,-3.505036307590100320e-01,3.579177341701295645e-01,-9.460852161636590374e-02,3.554546407202898717e-01,4.394714112794428917e-01,4.443931903236376657e-01,1.595582763954779895e-02,2.023646664589816846e-01,7.649273785392038394e-02
-1.778221898689155145e-01,-4.393643355623492730e-01,3.412664089597407524e-01,1.923788716494334028e-01,-2.617134138297407264e-01,4.096560926827225169e-01,-3.870619950056732317e-01,1.939495233150074494e-01,4.032521787725030227e-01,-1.835966193378169714e-02
-2.389793491580217699e-01,-4.106047291755902107e-01,4.269985493784236308e-01,-2.824308790436984018e-01,3.663407160705115517e-01,3.006583550592242804e-01,-3.881954470074109875e-01,-9.040061555928290138e-02,4.489376966020197646e-01,-3.596883712595934091e-01
-1.347773105320847487e-01,-4.249344042714634506e-01,-2.871309417336798120e-02,4.303999877162756338e-02,-2.091933803351311294e-01,-1.694080671282269801e-01,4.881303268315724253e-01,-2.511624269705481360e-02,2.979825197636885026e-01,2.829946781257008936e-01
2.605746295898752063e-01,1.706314522277952717e-01,-1.966126322344093624e-01,-1.471566077493875468e-01,2.597630689979486540e-01,-3.630584754183444618e-01,-1.504801822751641316e-01,5.786448189707427137e-02,-3.036854576332342903e-01,-1.802684092218767298e-01
1.116915329334181584e-01,-1.758492208195973072e-01,2.236874903554666449e-01,6.303979855400942967e-02,3.662579005319998582e-01,-2.314697975530614071e-01,-3.380830902343036626e-01,-2.942276811215204235e-01,3.690475219728464040e-01,4.131463409647349039e-01
-7.521058157158532452e-03,-1.955078405172324674e-01,2.851179230026534839e-03,3.947439902929004152e-01,1.501595647798402711e-01,-4.724758914061336634e-01,2.928762670228457054e-03,-2.610115143530018500e-01,6.883072160882031110e-02,-2.877264928343289396e-01
2.111374082606570779e-01,-3.010093874718775542e-01,2.415936826184108266e-01,-3.218547670266176941e-01,-3.162565457260846369e-01,6.081544916195780193e-02,4.240116555987027969e-01,2.591916412994090813e-01,1.141708209585732131e-01,-2.775299946173062082e-01
-4.125952705580105406e-01,2.155952674835438510e-01,-4.443105334394147343e-01,3.333123967916494790e-01,3.457183491569781886e-02,2.968452624962769626e-02,4.854827309967977844e-01,4.491714329869039291e-01,-2.985737358822526319e-02,3.111332470801623229e-01
-8.536646546964386795e-02,-1.547142112266254310e-01,-2.345400768224622234e-01,4.858160942543263694e-01,3.419238006583277256e-01,-4.966272701914025145e-01,-2.305959025902944159e-01,-4.899546730733769784e-02,-5.020697227044466221e-02,-2.705216768063847810e-01
4.064388883033667743e-01,3.447811631981163583e-01,-3.830752345302822492e-01,1.261059183862241195e-01,-4.758466359698892423e-01,4.867708159231422249e-02,1.653558978199126395e-01,2.178054630505111278e-01,2.334449870029308149e-01,3.995004815103589402e-01
-2.117649321006331575e-01,4.546280588290700364e-01,-3.151221974837558060e-01,-4.552152820569609903e-01,4.887959678879310044e-01,-2.329286816551800476e-01,-1.963148578511420272e-01,3.120893619253185536e-01,-3.223301295675445322e-01,2.510991125699196802e-01
-1.258564373354627286e-01,3.762775214599056173e-01,4.553948961620065128e-01,-1.116165584398934457e-01,-3.517660078173263649e-01,-3.513038649429164884e-02,3.702123261878533800e-01,-3.250002520838196629e-01,2.882543348572588204e-01,2.609557552249962553e-01
4.150440267787752768e-01,-4.613214623317802854e-01,-1.758205355281816928e-01,3.997303724835626210e-02,-1.304358877098193426e-01,4.180621055252469187e-01,-4.369093719100408113e-01,-3.735543501080388906e-01,-3.623609586814065947e-02,4.628611900239920640e-01
3.704709562340503526e-01,-8.045933729025037118e-02,1.061541231970219851e-01,1.338497332150692110e-01,-1.206986310082490826e-01,3.025626502319432309e-01,1.286919999155003158e-01,-1.143918593233085174e-01,-1.802927537091462695e-01,-1.277724130709789463e-01
1.033610259378217183e-01,-2.299127612212559929e-02,-2.667075894487793697e-01,-1.041650840800878441e-01,3.594865902155862658e-01,-2.155644209184052473e-01,-4.448551265585167780e-01,2.660361019415215522e-01,-7.203030047695765936e-02,3.519430683972552543e-01
7.241781580391987161e-02,-3.605582731561288168e-01,4.516986809835968897e-01,3.881420827474391655e-01,-4.546596264063936244e-01,-2.269499441168115472e-01,2.652692488246634617e-01,-3.434790583287644639e-01,-2.321002461402919270e-01,2.238724980102507200e-01
-4.317349185621619512e-01,-1.840717052625848449e-01,-4.367630058054675080e-01,1.877357308183033591e-01,-4.403959182259611915e-01,2.510301054735678550e-01,4.728954713177962454e-01,-4.140228242292754435e-01,3.935438899543565183e-01,-3.734229869367180488e-01
3.352715010935501949e-01,8.197030183864675856e-02,-1.645442778576956255e-01,2.313827472050660194e-01,-2.649971789829175806e-01,3.876873021857363821e-01,-1.222676446386634780e-01,-2.975034107516892345e-01,-2.596810180004996971e-01,-1.435123432377475861e-01
-3.790653710450196945e-01,3.893080869403296451e-01,-2.413310725451775496e-01,-1.783057449284598250e-01,-2.063626660461276019e-01,1.399855261120858951e-01,-1.605554282598478100e-01,-3.707183003557806278e-01,-3.145765800375361354e-01,4.398029305841291009e-02
