-4.685060822215059151e-01,-2.597558138185904197e-01,-4.873368349858929471e-02,-4.802660338434404097e-01,1.482940382517813072e-01,-2.668895982887299345e-01,-2.128693389519264734e-01,2.273170995004291095e-01,-1.561287820003437465e-01,2.567829349772188241e-01
4.143547660149371481e-02,1.471023872262654519e-01,-3.408383080325286807e-01,-2.272690382908812701e-01,3.688766560498027980e-01,4.654113773955844136e-01,-2.219400930803200334e-01,-1.468493321283118602e-01,-3.703538036950789758e-01,3.973794104665311910e-01
3.797013152499569832e-01,5.127132469641471069e-02,-2.221393952472446864e-01,-1.371681908818119522e-01,3.449726801510660246e-01,1.130069479969381258e-01,2.638596881192355886e-02,-2.377910143573404023e-01,-2.658261845374374488e-01,-4.570790620639039181e-01
-4.167041017898068800e-01,1.142464589744707215e-02,-3.975664755768345549e-01,2.625623398078428261e-01,-3.831872066386224907e-01,-3.089427042963998060e-01,4.546768117551536204e-02,-1.082160730606698262e-01,2.462631861667148314e-01,-3.887701503628455124e-01
1.794150191777144077e-02,4.916744632232147305e-01,-2.903690911787468742e-01,1.014715767171008448e-01,-1.171846311944527569e-01,3.372095409969256830e-01,-4.656455201516939146e-01,-3.773946781561491326e-01,-1.421048204163317674e-01,3.641026997683701749e-01
1.563547167436138696e-01,3.548429574123943553e-01,4.203006493508055774e-01,2.334711738908522294e-01,4.894191483637231888e-01,-1.871822204194230066e-01,-1.229540424946858751e-01,1.185720762935087436e-01,4.567928616714318490e-01,-4.338782658037603213e-01
-2.774792904928852222e-01,4.526329353128517585e-01,3.790162652970032742e-01,-4.579092806355488654e-01,-1.803461957033618279e-01,-3.207423507020191744e-01,3.944327992591932230e-01,-2.272875003473617816e-03,1.426437198658416783e-01,3.737522934033673527e-01
3.371734868056832646e-01,-3.420111930869956240e-01,-4.457549554250779811e-01,2.957546319652636785e-02,-4.769171998613123131e-01,-2.038014846274222025e-01,-3.446017155765331852e-01,4.483636302382694172e-01,-1.078467897169604756e-01,-2.531172953311008333e-01
-1.537993259302183544e-02,1.995620246167342515e-01,2.588638322813073822e-01,3.578277646598508888e-01,-4.611739231052691679e-02,4.059301618195368944e-01,-4.356959265989465702e-01,-2.031569851597669202e-02,1.680462208120383494e-01,-5.032090931838728576e-02
5.246079630741352223e-02,-4.914781247190086466e-01,-2.944078732393957676e-01,3.658268686168016925e-01,-3.338532039224898496e-01,-1.325464702619899571e-01,1.283332955269810283e-01,-3.164722397387542130e-01,-3.058135355096036623e-01,-4.692216029582039205e-01
-2.484153806804524356e-01,3.048688330522364986e-01,4.535869398048171797e-01,8.776906698459618905e-02,-1.684323831795222493e-01,-7.072464546740819813e-02,-2.784312779025854834e-02,-3.664614024461236852e-01,3.345179920823416198e-01,9.817413264618624069e-02
-4.979836359914692201e-01,-2.022788542771639941e-01,-1.016553986315592434e-01,3.742081600068566383e-01,-1.216311518469301856e-01,-2.093794024068839840e-02,-7.798157566082353220e-02,-2.692795959780077686e-01,2.998584481864318141e-01,2.036676999471958016e-01
2.898286367475418346e-01,-6.759964319278179146e-02,-2.853280663559008556e-01,-2.095683012329104811e-01,-3.569437747008452622e-01,4.781154664201274218e-01,-8.922444404472072710e-02,-4.323276455702255161e-01,-4.146956936759758072e-01,1.551926444658049270e-02
-5.988802994912333783e-02,-4.308991403807272413e-01,3.257449703937554952e-01,1.801075841712667519e-02,-3.588097042652579338e-01,-3.443697820008152499e-01,4.575714614205499964e-01,-3.084060426546563760e-01,3.590176095977960502e-01,-4.103719086974641495e-01
3.490958237115284607e-02,-3.685024188635657727e-01,4.527346570132546599e-01,4.937147508695343134e-01,3.339305690540211313e-01,3.753277321603851191e-01,-4.757734204782129162e-01,4.269816634956953849e-01,-3.643370681013211598e-01,-1.660058438314893636e-01
-4.559000046087697267e-01,3.906202336322858737e-01,-2.769667500214378214e-02,5.499125537564375499e-02,-1.590775408829397108e-01,4.819559242562626578e-01,-4.920376826971878947e-01,3.737773904538698733e-01,-1.620488191298607161e-01,-3.477664158061451460e-01
-6.834701091670758455e-02,4.239455650499919792e-01,-1.412197156332060111e-01,-3.115309812751050345e-01,1.998371435090839920e-02,2.906890436702448399e-01,-2.988862898664761403e-01,2.154659974303110292e-01,1.783945573640977056e-01,-3.351180039920516607e-01
3.499706482377137329e-01,2.884010265454562960e-01,-2.494390547609355580e-01,1.931651752134132538e-01,5.897220587665473468e-02,1.849319973395346928e-01,2.520584627303722458e-01,8.724640895858670753e-03,3.312470800282329431e-01,4.455135636850491299e-01
-3.377382972096244496e-01,-1.952090946567560936e-01,2.775454891584012707e-01,4.508081008286861646e-01,3.493189023622293443e-01,-4.915032808826309552e-01,3.114076596621416226e-01,2.005746257046216730e-01,-1.452501351561864273e-01,-2.009031503382676664e-01
-4.004461846609452813e-01,1.059597491674431069e-01,-7.596854491253091091e-02,1.743914099782865046e-01,-4.268326998189165833e-01,-3.889454132283999277e-01,4.552770522654391860e-01,3.161817716129656231e-01,-2.774948434386161344e-01,4.821180105537152261e-01
4.233308233762480000e-01,3.429979775952650134e-01,-2.912336122452056086e-01,1.918920891771123127e-01,4.539108012952716154e-01,-2.379457074216579926e-01,1.274007252778844856e-01,-2.159103319088611916e-01,-5.243137548947408161e-02,-1.797699494935227627e-01
-4.534407273661688054e-01,3.005719885321318507e-01,3.056332877254348546e-01,-3.006208964512260273e-01,2.450024010217104475e-01,6.053757180437903396e-02,1.717830805718008058e-01,-2.891121416508091180e-02,-2.779700403826830257e-01,-4.978859105373744515e-02
-4.401082618551787062e-01,2.916823439960808950e-01,2.895900962299740589e-01,-4.570047248182664834e-01,4.943027864409121896e-02,4.556625949916295326e-01,-2.920438277008957639e-01,5.390525007436976213e-02,-4.756036416825280555e-01,1.971139227914156800e-01
8.874997632931203029e-03,-4.135292882764936562e-01,1.045620598889422798e-01,-3.453882615976435755e-01,1.712743597477242030e-01,2.788633102134745467e-01,-3.855494550903704187e-01,1.486323708758985063e-01,1.647471926245296370e-01,1.383703321051759916e-01
3.012770951405867592e-01,2.647525287861450805e-01,1.060372893865292460e-01,-2.501222215702202378e-01,3.396434817726320943e-01,4.443129926676543939e-01,-2.527088682518087159e-01,6.874037488305972943e-02,5.560354272056644565e-02,-3.132084637496864721e-01
4.154278988816256790e-01,-2.629727631580580649e-02,2.063090321577740749e-01,2.361111846916822410e-01,-3.387097823953104658e-01,1.030483633503498364e-02,1.827897738972041608e-01,4.419440149396025586e-02,2.469628231119052053e-01,-4.152655001265393442e-01
-4.300098983904701022e-01,-8.797059557982045419e-02,4.911664346769689660e-01,-3.590459743059064568e-01,1.838706784416069273e-01,1.940167381729799578e-01,1.219915222644838426e-01,-1.365560749229430826e-01,1.058028446128227440e-01,7.874029520765657431e-03
2.969262042584946970e-01,-1.406661931497994455e-01,-5.874910194125292778e-02,4.555114978693600158e-01,-3.562159151953706582e-01,-2.105818928848015581e-01,-2.668499609930996552e-01,3.080515844140594428e-01,-3.947949504658828102e-01,-9.465893279519731196e-02
-9.517659979805648263e-02,-2.966418364569555211e-01,1.573102215621952071e-01,1.342776905111401076e-01,4.548870077155944824e-01,2.327761190388464851e-01,-4.647538968772614298e-01,-3.336167304437418490e-01,-3.373203393782967519e-01,1.217972878709835255e-01
6.003863255463004478e-02,3.814533883427866368e-01,-4.830156795410601722e-01,-1.905021718932196906e-01,2.598029512573136190e-01,2.539370636788098601e-01,2.153748408990036889e-01,-3.315932528006299007e-01,-2.765517583168932703e-01,-4.415144107802249640e-01
-1.200872483650862049e-01,1.987250423824539203e-01,-3.238953248305408983e-01,4.428807162380986595e-01,4.661545806567312100e-01,-3.166802832841196791e-01,4.483491405799571727e-01,3.592938295408897309e-01,-2.564768021883672700e-01,8.466418847573398132e-02
-2.401196280659514404e-01,-3.804947582460748833e-03,4.400583908493347352e-01,4.233992996212697646e-01,-4.054465316138711750e-01,6.752098758352476082e-02,2.234747854534903100e-01,-4.933021318308264958e-01,3.826629619623495016e-01,-4.802921779104060152e-01
-4.284666352237154752e-01,3.495054982762436091e-01,1.095189057039129832e-01,4.571528010606937253e-01,-3.732874432152341604e-01,3.802413777116204208e-01,1.068126243279855642e-01,2.863801174671996574e-01,3.018284751351196435e-02,1.385938092000850164e-01
-3.861956932862547487e-01,2.480121897029209307e-02,-3.075097646311703015e-01,4.297030379347279161e-01,2.062925018520744003e-01,4.553692138985429572e-01,7.179595793437155982e-02,3.088650176081944032e-01,4.091757699489620426e-01,1.586449220491979450e-01
3.264833487264935385e-01,4.995515643771021863e-01,-2.462568441951762110e-01,2.051426154509380095e-01,3.469135180320877254e-02,3.823948440185992448e-02,-4.627346286488303040e-01,1.033780420823213891e-01,8.294205361873914495e-02,9.651784205801357264e-02
-2.758252488515856582e-01,-3.192124492634419719e-02,-4.575982912795025226e-01,3.115011451480366178e-01,-2.978095169422009247e-01,3.707418640026931000e-01,-1.107923297528470019e-01,6.554648413557473408e-02,-1.443437176236450070e-01,-3.966104324061794362e-01
3.997539518117327884e-01,-1.760009745466208086e-01,2.713675080265331441e-01,2.220250755344003735e-01,3.500086944970802194e-01,4.813544532277835852e-01,-1.330420596981257142e-01,4.859116846207005569e-01,-2.737720512354220870e-01,-1.180701173864640435e-01
2.140406322499068537e-01,4.224530898385878142e-01,7.201980980015555700e-02,-7.341798040463776154e-02,-1.320585956345154965e-02,1.693119551356719876e-01,1.947902774169443015e-03,-1.017658410342384551e-01,3.064501333970264807e-01,-1.936250613496899864e-01
4.397072447945578610e-01,4.643708480075898204e-01,1.960551107502744028e-01,3.376917282829436373e-01,6.897653859255749309e-02,3.996500305167740436e-02,1.227366832600354229e-01,-6.460696434429964718e-02,4.928320915618862874e-01,1.678635879864774083e-01
-3.383918780621641420e-01,-2.618442354781057024e-01,3.903333852986375363e-01,4.669534682053552710e-01,4.093086351325650463e-01,-3.358768740225107075e-01,3.175288591426439488e-01,-2.424568287719508219e-01,4.443400710568679579e-01,-3.868317081850252692e-01
6.001850539444648219e-02,3.082526114111809878e-01,-1.181401945918793411e-01,-2.771027657044893844e-01,4.835865437191357724e-02,1.552847700664073544e-02,-1.253782998603653331e-01,-8.886663672957326524e-03,2.123022938702450457e-01,1.294851196757760593e-02
3.681161737353639829e-01,-4.819654292736708090e-01,4.596835352995106566e-02,4.549583264311606312e-01,3.339876653744232038e-01,-3.659330467363750006e-01,4.780271656050629620e-02,1.256960449723865461e-02,-2.994235288788385518e-01,-3.222148972904942399e-01
4.738128457446432601e-02,2.360738148092420274e-01,4.275233256118892711e-01,-3.919230559741829212e-01,1.723585567986044842e-01,-2.006174778407111003e-01,-4.832740774902707925e-01,1.333821325148835113e-01,-1.765121811874666713e-01,-3.556541842881191795e-01
3.019469589778391860e-01,9.220450797290004330e-02,2.595693359918238574e-01,3.471439598030238716e-01,-3.129423197559082492e-01,-5.416662267689666826e-02,-3.339605699047775711e-01,-4.365532756432317640e-01,-4.628474328613328415e-01,-6.483092913194930806e-02
-3.691097879184923602e-01,3.701534157228900668e-01,-1.604478082193667166e-01,-9.450005978371898985e-02,8.881808949870521885e-02,1.407454819171334026e-01,-2.801428952086618129e-01,1.726107626721766763e-01,-1.380952093432808725e-01,1.618167214661183143e-03
3.563523208350035665e-01,-2.318922368359942476e-01,-2.938805537990329397e-01,3.361752617564581769e-01,1.236354821414288596e-01,-3.647714098836941088e-01,9.669499889213713228e-02,-4.305305603773702527e-01,-3.146058098757472110e-01,-2.846072563710862480e-01
2.235415671079340472e-01,4.001071237544921999e-01,3.058331170242737929e-01,-2.003236643870744682e-01,-3.188766893145582593e-01,-3.903601956469170409e-01,-4.157805277487721662e-01,-4.742095238786391276e-01,4.475795529623263075e-02,-1.101388513401700409e-01
2.739616227564773965e-01,2.413241200464120162e-01,-1.422020885041407057e-01,2.641351756983713328e-02,5.029234339379869967e-01,2.789542993456921582e-01,-5.060669927360479659e-02,-3.149020687568103161e-01,-7.525152231324341856e-02,4.763249217213332276e-01
-4.890189052876492415e-01,-3.225619720774921401e-02,1.140030624094577477e-01,-2.522058335213211988e-01,-2.130318736726213025e-01,-3.036642873413775701e-01,3.686415321630797104e-01,3.993108360290183456e-01,-1.593441125726402785e-01,3.165769912818372500e-01
4.077787687304089692e-01,3.927515210060750772e-01,9.947742308322299332e-02,4.283923917090429745e-01,-4.889657725245030173e-01,1.061166659915816074e-01,-3.619877664758331393e-01,1.832090305890866078e-01,4.992295609905238463e-01,-2.322143581735347795e-01
3.503698649312648183e-01,2.272289947856885317e-01,1.667369948458390372e-01,4.605890215464784609e-01,-3.198374157531797546e-01,1.909724323847579452e-01,-3.094194430726773248e-01,3.545440483717272051e-01,6.863817443642879212e-02,-4.135570810674646935e-01
-2.785747862664824659e-01,-3.450137790061239551e-01,2.689064761501085421e-01,-1.943129970565710130e-01,4.056925678676368552e-01,2.470009441532261818e-01,-1.105712171459512505e-01,4.988698435619928762e-01,2.265994060602262161e-01,-2.715557054458176411e-01
-2.036358312495040734e-01,-4.890886063256740801e-01,1.986706922659004781e-01,1.894430617323843991e-01,-4.115467678835915688e-02,6.300919281321704091e-02,4.014527183250267139e-01,-4.063350568638243177e-01,-1.521267425871206669e-01,-2.390873171098503169e-01
3.188150844470376555e-01,3.076761918135262341e-02,-2.874718220509525635e-01,2.476970889211491944e-01,1.103004568232010818e-01,-1.776345123737285148e-01,2.476889240408257642e-01,-1.620911198333923053e-01,1.506502315068737330e-01,-2.625662551824495816e-01
-1.113603419209210355e-01,-1.264812381209643455e-01,-6.424750928375289050e-02,-3.789027295851961075e-01,-3.474335998526291158e-01,2.986242604372844056e-01,4.765027081917675433e-01,-7.798835055518527071e-02,7.965614014018629341e-02,1.040371575763648776e-01
-2.428534044638940709e-02,2.086595580444479958e-01,-3.829665624527145429e-01,-2.305325228869112841e-01,-8.094894990624579290e-02,2.774612135411385072e-01,-2.470288562513456021e-01,-1.204827342495555648e-01,-1.954760406195011901e-01,2.717560242976821416e-01
2.777067224062339523e-01,2.520407267930485640e-01,2.527724747847912568e-01,1.023207926385473199e-01,-1.341966503868469163e-01,-2.893035005483639566e-01,6.643222158392325660e-02,8.570480918466982789e-02,-1.801642949021724505e-01,-5.121915783130159827e-02
-1.166222047593205996e-01,-4.977582343709295309e-01,3.790212647600612605e-01,-3.748973678922172259e-01,4.106489202621833590e-01,-2.668417442451507249e-01,-2.606302777480860589e-01,-7.194244127462168237e-02,-1.203413144332629997e-01,-1.477252155110000409e-01
-3.906487595377392541e-01,-8.033774448366802490e-02,7.955307118550158929e-02,-1.458924307055888270e-01,2.644665412971584084e-01,-3.950229322981297919e-01,-2.928130661794198786e-01,8.292259613124637607e-02,-3.415678430053671888e-01,-2.973560129512937134e-01
-3.728889547476484934e-01,-4.713737847590414587e-01,-1.126147879459495210e-01,-4.696391375401186008e-01,-4.481386621650274571e-01,4.454281303128934666e-01,9.672334676782164131e-02,3.418842175624591806e-01,-2.022147058196571978e-01,-1.515722050976980317e-01
-5.066632213502569870e-02,-3.806836808162356728e-02,-1.304859762845870519e-01,-1.019761845454356802e-01,2.488361112838948785e-01,2.392755378174047515e-02,1.785715818543023303e-01,2.219305367006181029e-01,3.525832892428084619e-01,3.644927388572049565e-01
-1.256227287027062989e-01,2.613933263671976981e-01,5.932153361984891793e-02,2.124347179459769031e-01,-2.794958443824262506e-01,-4.999464689004581852e-01,-4.281644505388467747e-01,4.463872101508118972e-01,2.544229835829644459e-01,3.607748294345441420e-01
-2.448813402068466261e-01,-3.002702995990307877e-01,-8.149222969171154157e-03,-3.482267082876722708e-01,3.421399000398725465e-01,-3.318256702715952078e-01,-2.623430163332450826e-01,3.279040421908732128e-01,2.507314171507736278e-01,8.982153641567809654e-02
-5.203127116590968750e-03,3.640383440198154963e-01,4.895128591583273736e-01,3.129721381817968662e-01,-3.148516685987850505e-01,2.544625236037788563e-01,-1.813931429924049155e-01,3.520043283534875223e-02,-3.055885412656967337e-01,2.208112051654336546e-03
7.728920581025544578e-02,-7.768912762940670402e-02,6.638586498787016343e-02,2.859517520282655045e-01,-2.982816373961909018e-01,-5.065744915384695624e-01,-4.598662208326622092e-01,1.468000332945020026e-01,-4.395687815484460859e-01,-2.705527292813985629e-01
-1.215806910539538738e-01,-2.687554470567553588e-01,-5.025948466604258924e-02,-1.976492778618562651e-01,1.341091520526859482e-01,1.794297622965762007e-01,-4.425439695150452935e-02,1.860524151676725413e-01,3.572698460435086432e-01,8.288373282183776614e-02
-5.002324946056445620e-01,-9.772481858238195318e-02,7.177795011642550127e-02,2.362519646269480023e-01,3.205380149052829419e-01,1.666250008820170658e-01,4.191100905603922788e-01,5.192925727135867531e-01,-8.186530749284449959e-02,-1.145443869658197521e-02
6.795206462547434545e-02,-3.087351615265541138e-01,3.928243375626931377e-01,-1.428628559823744981e-01,-2.746978457328225209e-01,-3.699779414033748954e-03,3.775181647679182878e-02,1.590725842205753249e-01,3.336839571927913140e-01,4.000513579530156072e-01
4.086127003842819350e-01,3.180314702744367339e-01,1.910082378943082221e-02,-3.211395890308891277e-01,-5.245171449478693015e-02,-4.340611511439457226e-01,-1.325742354518052168e-01,2.439590079290120672e-01,8.376801666109025268e-02,5.796385325963249180e-02
-2.066374355509929123e-02,4.215428208612960748e-01,1.764842244595263010e-01,-3.832675019848020281e-01,-2.346436430431610848e-02,5.764686291971373583e-02,-2.216053296599519162e-01,1.376425436383940382e-01,-6.415037024145413269e-02,9.866379549859551068e-02
-1.916501638232000482e-01,3.512887572578555218e-01,1.517310929089764060e-01,1.616319198153084447e-01,4.516804153793261278e-01,-1.805105739474958393e-01,7.428289787058454940e-02,7.226622999789196131e-03,1.839435330466281660e-01,-3.828086514531912621e-01
