-2.708386637164512667e-01,2.113491425492532994e-01,2.493162392762101609e-01,-1.032521611738220768e-01,3.346865653887097780e-01,3.825738276569757845e-01,-1.187078513964940907e-01,-1.505655053605229332e-01,-4.885059238503446366e-01,-4.638667508180343013e-01
-2.839588687829678326e-01,3.778357711655104811e-01,-2.902097444176106045e-01,3.042655434605764375e-01,2.048978207544300822e-01,-4.658975173601073161e-01,2.445252796242908255e-01,4.622262075817511473e-01,-4.118268032524581290e-01,1.116323101558818198e-01
-3.232918207840246305e-01,3.670322293074245179e-01,-1.045945180292559007e-01,1.010260505204454429e-01,-8.193542025989053457e-02,1.109253391284803492e-01,1.031609686129711934e-01,-1.045563005212152285e-01,6.636278998209088620e-02,-5.933253825941053883e-02
-3.679392589417495030e-01,-4.549963573162539854e-01,2.864892538903917041e-01,-3.299967271114414569e-01,-4.137767037832298378e-01,4.034376514094020205e-01,-2.569897169453227992e-01,1.365194921232106839e-01,4.843890248118478681e-01,-2.330376959304476525e-01
-4.351382295713371873e-01,3.680304742217654912e-02,-2.264295439902772600e-01,-4.374787660078401919e-01,-2.817716481362229075e-01,4.398814572653594324e-01,-1.903844970204016107e-02,2.390682484932529217e-01,2.111417078596345975e-01,-2.337891787806596344e-01
7.629636923052496300e-02,-2.853042735451266632e-01,3.468377119040991774e-01,1.997565852712537282e-01,-3.245768558244720436e-01,1.858754980920725997e-01,-3.379301549053495002e-01,2.571408957847847176e-01,3.124466094188829146e-01,-4.073448031986192097e-01
-4.146733077189264094e-01,4.358799509278366013e-01,-4.636192011808772939e-01,2.865805043122221507e-01,-3.794242044064799479e-02,4.354245762371654616e-01,1.757052287828108073e-01,-2.647321293678764897e-01,-4.786960488065703512e-01,2.239731725171725252e-01
-2.166732372737298906e-01,-1.147867090709143723e-01,-3.493021904069818495e-01,3.561642671166467267e-01,2.525151024886953532e-01,-2.900050265411254768e-01,-1.754554175026589169e-01,2.311879007389722185e-01,-6.166428327323481007e-02,2.081795929225043196e-01
-8.598163194309726975e-03,-3.959404670063150222e-01,4.034064452332536410e-01,3.786889873380724358e-01,-9.364845994366011173e-02,-4.664780429059478539e-01,2.080708583986409232e-01,1.207153059404959539e-01,3.592981586665777716e-01,-1.149852122987641279e-01
-4.053224288039495304e-01,-1.718463979043820533e-01,1.706263881096909962e-01,-2.223680655612513268e-01,5.310623409431070030e-02,4.345386523635254017e-01,-2.956687529226477151e-01,1.291524784129566283e-01,-3.764351641448236974e-01,3.426542052313015230e-01
4.321820938379082877e-01,1.877162370254712442e-01,4.860245248957593134e-01,-4.682633144505987666e-01,-4.152297155780633187e-01,-1.075995680033972057e-01,1.522115680196396426e-01,3.419717432889353148e-01,4.813363770291978483e-02,-2.524776749057917602e-01
