6.865554560399638184e-01,-1.761312066402952736e-01,-1.097757944362357380e-01,5.236872264842346025e-01,-1.739518570282595267e+00,2.449737009316416136e-01,-2.520099765737804365e+00,-9.480729783047953108e-02,-1.417874412778375171e-01,2.893966402472331612e-01
-1.555011337972316943e+00,1.185976446566681108e+00,-6.595601075609649477e-01,6.068445034346247047e-01,4.561986823718902073e-01,-1.399253695709944623e+00,9.376764946338590478e-01,-1.918912730776555664e+00,1.931893905439994175e-01,4.972193703431715961e-01
1.309176067543414312e+00,-1.100220055838908140e+00,-1.896075112419134845e+00,7.538877941441428643e-01,-2.719959797235906307e-01,1.314172508759463787e+00,-3.376185263494318467e-01,-1.264334733957540369e+00,6.739904438243193852e-01,-9.393160171690114746e-01
-7.208796141071155406e-02,-1.714493711644292651e+00,-1.315128845609799813e+00,-1.356155444756241391e+00,1.874091588840932854e+00,-8.796522299846570858e-01,-1.581551623667058148e+00,2.661574538420414360e+00,-7.842455550116862462e-01,1.435136809129656799e+00
8.837960750655456943e-01,-9.801323997187562087e-01,6.972492270504020428e-01,-2.503720020624652598e+00,-5.405252465559661212e-01,-9.095842556211666263e-01,9.028749107486500058e-01,-7.234130197533666928e-01,1.407286249153734681e-01,-7.086349774113896993e-01
2.860530026382191449e-01,-5.541395284076150451e-01,1.513904097905322876e+00,8.055830025240755532e-01,6.628966417865530536e-01,-1.582642735128118261e+00,-3.484357858193701252e-01,-8.921587882185787466e-01,-1.211861748909032865e+00,-1.202271775249285302e+00
-1.186924475490377162e+00,1.386633746002316370e+00,9.472006936098796848e-01,-4.282770421169204700e-01,-1.527124597257941474e+00,-8.892991059780983587e-01,-1.464295858863392308e+00,1.484562537593738574e+00,8.250259595580062832e-01,-1.424991002161544396e+00
-1.315001501513837878e+00,-2.524579002989434606e+00,4.806292924479875772e-01,6.206493749022851114e-01,1.326306068911732305e-01,3.902434705396005121e-01,6.907570267274172338e-01,-8.013796997579235581e-01,2.998851981326065008e-01,8.340163883190216537e-03
-1.649849310007185099e-01,-1.543454386989098759e-01,-9.069920151072292658e-01,-1.019372280586544832e+00,-9.213867007718384849e-01,-5.292971553010478170e-01,-2.937441940174085331e-01,-2.864099080951434395e-01,-1.017798421032987788e+00,-8.281041664346023845e-01
-2.182810030349152441e+00,1.053299519145394214e-01,-8.732505755201714903e-01,-6.177753185251435575e-01,3.829529413604747523e-01,4.057352118050128187e-01,-6.872706340474011855e-01,-7.247915487907461429e-01,-1.138371463835966546e-01,1.823299910110258715e-01
