-3.151839797605832660e-01,-5.095360576238382455e-01,-1.687308559768807559e-01,9.017752870572139923e-01,-2.602713827782560330e+00,-7.176405441406883412e-01,-3.664225523767152382e+00,5.018124235191839810e-02,7.339943652845920541e-01,4.247085342651739093e-01
-8.347740114616026830e-01,9.443001027585129492e-02,4.478915908165773466e-03,1.776391010482760435e-01,2.128058824743202515e-01,-2.817577909888724363e-01,-1.657780423599587438e-01,-2.884206939730807662e+00,-4.761383076933613512e-01,-2.020288992778517034e+00
-1.668082357880958488e+00,-1.006029697934922806e+00,-9.703528270815848789e-01,-7.859634408402141892e-01,1.343947112082121365e+00,-8.314064247188914791e-01,-1.273333114579774161e+00,9.309160506558048498e-01,-1.148385475256207711e+00,1.361910879713429834e+00
-2.549621169110140695e+00,-4.539422319353320079e-02,1.857584188275235082e+00,-2.765863609519108923e+00,1.294629300067407784e-01,-2.952265468249120506e+00,9.947037194239384261e-01,9.341555017783559345e-02,7.529169691143925425e-01,-6.366755064437265577e-02
-4.654869285759216657e-01,3.592416339257527014e+00,-1.202738863008840919e+00,-1.016770607768953949e-01,-1.326486695540390059e-01,-9.402566221460645357e-02,-8.752437692798220592e-01,4.837424444492279263e-01,-1.728775994281608330e+00,-6.550466917102337749e-01
-1.210643399608815202e-01,-2.568474533077949928e+00,4.092790947809257784e-01,7.258840173591657452e-01,-1.101694399511000899e+00,-5.740799979937718511e-01,4.112833817820423787e-01,2.722537182653245180e-01,-1.934704338307625449e+00,-1.099965654809361926e+00
-1.560200481499152803e+00,-1.018742258136656531e+00,-1.320268421992982555e+00,-3.902454536007887165e-01,1.234700382174643174e+00,1.496790146222379603e+00,-1.280723796677431858e+00,5.330563182791271393e-01,-1.334141521844741440e+00,9.049097549970875898e-01
6.037305464796330901e-01,-7.378641161099044332e-01,-2.141750325538957167e+00,-7.940533805472757001e-01,9.908858920223547750e-01,7.488543943557465221e-01,6.292698465592994062e-01,-2.764948740769465729e+00,1.381105512189132911e+00,7.454907176263569912e-01
8.799881343493166641e-01,2.382795422078221870e-01,-1.575047674855217128e+00,-2.407533968633011945e+00,-2.056124175943156107e+00,9.192919209852595808e-01,1.062401163418369210e+00,2.285233670582312582e-01,-5.772845375434784154e-01,-5.461862772540998501e-01
3.048013205877834864e+00,-3.271210587590719920e-01,-4.549464762192226841e-01,-1.473124998660407359e+00,8.092538417621224500e-01,-1.736599271846799741e+00,-8.100006438500467754e-01,1.360348766530116826e+00,-1.205581569415074217e+00,-1.270413214516005640e+00
