-3.176760483322588757e-01,-5.093925785325166267e-01,-1.588805539923527632e-01,8.926757172579071753e-01,-2.571870325151667469e+00,-7.127342838695805982e-01,-3.642773622078711249e+00,5.125504229031788150e-02,7.162607530330420413e-01,4.062017847818150118e-01
-8.331989904787696632e-01,9.313316752817174526e-02,2.832165573199949080e-03,1.797485259144281367e-01,1.933609248206540898e-01,-2.869939572862014177e-01,-1.637722602231014568e-01,-2.871021106203513806e+00,-4.771837767150760024e-01,-1.982773520253794386e+00
-1.657307584219897656e+00,-1.001157507619029996e+00,-9.561692254711867678e-01,-7.884635834931790210e-01,1.339608397221679459e+00,-8.157048373109095918e-01,-1.260009761395867400e+00,9.213809893921141025e-01,-1.123433223502564360e+00,1.352469320824458476e+00
-2.542523790960441676e+00,-4.526500236016835210e-02,1.830387499960916875e+00,-2.731747886635444988e+00,1.309831021292824083e-01,-2.931078330529235831e+00,9.936644672405352541e-01,9.641072273609621601e-02,7.409004610003047109e-01,-6.437484182312074033e-02
-4.637175242896100502e-01,3.568634998751918808e+00,-1.181448074915114388e+00,-1.011914523472148553e-01,-1.335499200602185688e-01,-9.167409533443254821e-02,-8.721728293548793864e-01,4.817508515496237709e-01,-1.704108952360921414e+00,-6.521326238088989147e-01
-1.220117210155511750e-01,-2.561826538978224210e+00,3.950384790475306995e-01,7.229156938903982255e-01,-1.097792177909076683e+00,-5.598502063902143222e-01,3.999726713769424236e-01,2.642280993221180485e-01,-1.899009536208670523e+00,-1.085217541872613545e+00
-1.546786814181384084e+00,-1.012664883805048932e+00,-1.305248202972668636e+00,-3.948754312941905042e-01,1.229314752170337588e+00,1.482352168725004304e+00,-1.264350822333910163e+00,5.308188432542039203e-01,-1.312785562329250810e+00,9.069519208225348406e-01
6.003040434788268209e-01,-7.228623516471063271e-01,-2.113376996511863393e+00,-7.915518928244178465e-01,9.918946507189778661e-01,7.443471799916430154e-01,6.256708818878492506e-01,-2.747650299656450468e+00,1.360044046198621182e+00,7.219836540511028744e-01
8.745958190634316454e-01,2.373032974618908553e-01,-1.567063993018120271e+00,-2.398832199233739804e+00,-2.045029055700979370e+00,8.983267813821902426e-01,1.047709547006706599e+00,2.231690419457447450e-01,-5.715574804881384807e-01,-5.389156145835543033e-01
3.025383837892999583e+00,-3.247060541129175304e-01,-4.580406723213449882e-01,-1.461316145996370608e+00,8.010446064112570763e-01,-1.721270834747452572e+00,-8.024553044341615760e-01,1.349266158247994118e+00,-1.196972371274787728e+00,-1.247774573824054212e+00
