5.383441927601818194e-02,-4.719035293994231633e-02,2.654358516066231299e+00,2.406323035591464876e+00,-3.922527767473044324e+00,-2.892196869528680825e+00,-4.340444181106633437e+00,7.152580746894365848e-01,-9.499072159388722847e-01,2.627632914465108716e+00
-1.902198338403988220e+00,7.904593249838210989e-01,-2.390396539435261314e+00,-1.890926302431335193e+00,-2.138425361092645804e+00,-1.182851002762206338e+00,2.429390805922376551e+00,3.001296442297781031e+00,-1.719489178961348008e+00,1.374193677351467580e+00
9.906355117124187037e-01,4.087636581786340262e-01,-2.022870158313359479e+00,1.264456401916956185e+00,-5.244028199297126491e+00,3.860868847327743492e+00,-3.913990680246065001e-01,-1.765256534426223434e+00,1.961951204617520261e+00,-3.377708105793455484e+00
1.394348386491528924e+00,-2.213837193976527562e+00,-2.182298380865466125e+00,-4.359712286179608931e+00,2.186270880040074083e+00,5.967169896686260744e-01,-2.528048977894485017e+00,7.834169152078569454e-01,2.249437249506222258e+00,1.605231324817925520e+00
1.082924707312603818e+00,-2.076857065244800626e+00,-2.663299174885342957e+00,1.584751045959583715e+00,5.588128883263787650e-01,2.749412897963826818e+00,5.444042297953948228e-01,-1.403131908856106280e+00,-5.122071167808424086e+00,8.574561310053226970e-01
-4.405848729183296508e-01,3.795799932903404450e+00,-1.407684779628234351e+00,-1.407270001530390280e+00,-2.063544362793410525e-01,-9.123201873672084350e-01,-3.389140369674205622e-01,-2.395624370655290714e-01,-1.304729024937612225e+00,-6.595172704839611377e-01
3.327560281244410056e+00,-1.179995559157903662e+00,4.002389665493915061e+00,-4.079373029413373430e+00,-1.108141079403731633e+00,-3.353243072787971624e+00,3.010069090234171796e+00,-2.469719533027046499e+00,-2.403325387495907517e+00,-1.852113213270601744e+00
-4.424971208140497936e+00,3.316843023939934909e-01,8.917133632690651401e-01,-1.355475400217339421e-01,8.752992384205501297e-01,-8.966674538583246923e-01,9.331080442233969929e-01,-5.011215233300442051e+00,1.272488302255279091e+00,3.691822155311102360e+00
-1.571373820264972965e+00,-2.132836510959869702e+00,-1.121991624491424311e+00,-7.978511905019272099e-01,-1.813727472741823721e-01,-3.058925141089168243e+00,-1.801488374486074795e+00,-1.060012792044955077e-01,-3.576908404142621345e-01,-3.555812125548780234e+00
-1.232331865164926654e+00,2.227707160793405361e+00,-5.855888852049309090e-01,-1.527868369807581894e+00,1.376490204075764723e+00,9.496964420339595314e-01,-1.084366597768754881e+00,-1.430349813741745302e-01,-1.358035603892982168e+00,-1.503757207114234218e+00
