1.740195576491011531e+00,-3.150275654339229625e+00,2.096754085572861026e+00,-1.394670142124601941e+00,-4.466917958856269633e-01,1.487182727554658745e+00,-2.436971666541344117e+00,2.816996369435964098e+00,-1.919681521084287246e+00,-3.131605337715282822e+00
-1.562955505012674884e+00,-7.270982749508310139e-01,1.761597084689399129e+00,-1.526187158605490923e+00,3.618465892809646700e+00,-1.955548377055887466e+00,8.250972969588749040e-02,-7.955209727880923065e-01,-1.337919042465847363e+00,-3.411887911516055194e+00
1.310487171586424804e+00,4.922266550413427200e-01,1.884443909572984355e+00,2.205443627588555167e+00,-1.673615483914688840e+00,-2.262135778242352568e+00,1.770333889016074913e+00,-1.555939376021181264e+00,-4.054464363492098045e+00,-1.585440530187161245e+00
-4.911504836471706353e-02,-1.229136468035778584e+00,-3.076420695007333062e-01,1.163139694770425614e-01,-1.341028302661209093e+00,-3.426315167291798858e+00,-3.278787385081160188e+00,-3.895120838684745790e-01,1.087196621482554360e+00,1.313864034161756900e+00
-3.639447359874113386e-01,5.808124513608209361e-01,2.802295381384979578e+00,-4.027725600334082223e+00,-3.253021928864759937e-01,-1.895391163340742979e+00,2.060260378156888006e+00,-1.236049603294447019e+00,2.454808494183789769e+00,2.192533369118127712e-02
-1.160040911633084093e+00,5.166836779583036332e+00,-2.095342174189148921e+00,-2.571245865649628204e+00,-1.062222076655792602e+00,-6.739359852938492379e-01,-1.320713099618580300e+00,2.837651287365978270e+00,-2.650304456773838968e+00,-2.616131492222581567e+00
-4.770177284222677727e+00,-8.975447350908762889e-01,-1.214401047131347999e+00,1.344317627954436212e+00,1.134736110320998526e-01,1.711899136545163458e+00,-1.388545025203137051e+00,-1.119972270620167132e+00,-8.325903149024281857e-01,2.684051222001789805e-01
3.228098378404037350e-01,9.758178473616705428e-01,-1.109298522367769602e+00,1.831763836228586517e-01,-3.390961951602765811e+00,2.044955056812951533e+00,7.518788850856314987e-01,-2.779198169742323365e+00,2.308523379620838423e+00,-3.449954308003408965e+00
-1.416088326470584136e+00,-1.527569701096300747e+00,1.167631559493984700e-01,-1.131948909798597303e+00,-2.582023612413008706e+00,-1.779518756125373802e+00,2.741454566596168707e+00,1.990620525435707888e+00,-1.539616668337347338e+00,1.217531725968662215e+00
1.053219680285209625e+00,-2.104499761184697615e+00,-4.763983119637791752e+00,-3.532111798808675651e+00,1.466829109524308672e+00,7.975819890135893431e-01,9.590930852111158034e-01,-1.158777457216800588e+00,-1.804128459821996655e+00,1.021215467139258593e+00
